Variabler,Beskrivelse,Variables,Description
aar,aar,y,Year
arb.kap.paaslag,Arbeidskapitalpåslag brukt i beregningen av avkastningsgrunnlaget,wcp,Working Capital premium used to calculate the regulatory asset base
d.coeff,,ldz.coeff,Estimated Geo coefficients used in stage 2
d_391,"Andre driftsinntekter (post 391 i eRapp), Dnett",ld_391,"Other operating revenues, specified in accounting item 391 in eRapp. Local distribution"
r_391,"Andre driftsinntekter (post 391 i eRapp), Rnett",rd_391,"Other operating revenues, specified in accounting item 391 in eRapp. Regional distribution"
d_ab,Abonnenter i distribusjonsnett,ld_sub,Number of subscribers
d_abakg,"Avkastningsgrunnlag bidragsfinansiert inkl 1% arbeidskapital, Dnett",ld_rab.gf,"Grants funded regulatory asset base, including 1% working capital. Local distribution"
r_abakg,"Avkastningsgrunnlag bidragsfinansiert inkl 1% arbeidskapital, Rnett",rd_rab.gf,"Grants funded regulatory asset base, including 1% working capital. Regional distribution"
d_abavs,Avskrivinger i distribusjonsnett knyttet til anleggsbidragsfinansiert kapital,ld_dep.gf,Depreciation associated with assets in transmission services that are grants funded. Local distribution
r_abavs,Avskrivinger i regionalnett knyttet til anleggsbidragsfinansiert kapital,rd_dep.gf,Depreciation associated with assets in transmission services that are grants funded. Regional distribution
d_abbfv,"Anleggsbidragsfinansierte bokførteverdier, Dnett",ld_bv.gf,Assets in transmission services that are grants funded. Local distribution
r_abbfv,"Anleggsbidragsfinansierte bokførteverdier, Rnett",rd_bv.gf,Assets in transmission services that are grants funded. Regional distribution
d_akg,Avkastningsgrunnlag egenfinansiert Dnett inkl 1% arbeidskapital.,ld_rab.sf,"Regulatory asset base self funded assets, including 1% working capital, used for revenue cap calculation. Local distribution"
r_akg,Avkastningsgrunnlag egenfinansiert Rnett inkl 1% arbeidskapital. ,rd_rab.sf,"Regulatory asset base self funded assets, including 1% working capital, used for revenue cap calculation. Regional distribution"
d_AKG,Sum avkastningsgrunnlag DEA Dnett inkl 1% arbeidskapital,ld_RAB,"Total regulatory asset base, including 1% working capital, used in DEA. Local distribution"
r_AKG,Sum avkastningsgrunnlag DEA Rnett inkl 1% arbeidskapital,rd_RAB,"Total regulatory asset base, including 1% working capital, used in DEA. Regional distribution"
d_aoey1,Antall øyer: Forsyning av øyer uten fastlandsforbindelse og mer enn 1 km fra fastland eller nærmeste forsynte øy,ld_isl,"Number of islands connected without mainland connection, more than 1 km off mainland or island with grid connection"
d_AVS,Sum avskrivninger DEA Dnett,ld_DEP,"Total depreciations used in TOTEX/TOTCO calculations, local distribution"
r_AVS,Sum avskrivninger DEA Rnett,r_DEP,"Total depreciations used in TOTEX/TOTCO calculations, regional distribution"
d_avs,Avskrivinger i distribusjonsnett knyttet til egenfinansiert kapital,ld_dep.sf,"Depreciation associated with self-funded assets, local distribution"
r_avs,Avskrivinger i distribusjonsnett knyttet til egenfinansiert kapital,rd_dep.sf,"Depreciation associated with self-funded assets, regional distribution"
d_bfv,"Bokførte verdier egenfinansiert kapital, Dnett",ld_bv.sf,"Book value 31.12 of  Self-funded assets, local distribution"
r_bfv,"Bokførte verdier egenfinansiert kapital, Rnett",rd_bv.sf,"Book value 31.12 of  Self-funded assets, regional distribution"
d_bs_correst_e3,,ld_bs.correst,"Bootstrap corrected efficiency using Frisch DEA, used for creating Z variables"
d_bs_est_e3,"Beregnet effektivitet vha Frisch DEA, lik ld_eff.s1.avg ",ld_bs.est,"Beregnet efficiency using Frisch DEA, equals ld_eff.s1.avg (Redundant?)"
d_calib,"Resultater etter trinn 3, Dnett",ld_calib,"Results of stage 3 calibration, local distribution"
r_calib,"Resultater etter trinn 3, Rnett",rd_calib,"Results of stage 3 calibration, regional distribution"
d_cncR,"Normkostnader, Dnett",ld_cnc.rab,"Cost norms from stage 3, Local distribution"
